# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
Indexing.writer_1.totalTimeSpentWritingMs,1736318343854000000,1736318403851000000,0
Indexes.stubs.lookups,1736318343854000000,1736318403851000000,0
Indexing.writesQueuedMax,1736318343854000000,1736318403851000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1736318343854000000,1736318403851000000,0
Indexes.entries.lookupDurationAvgMs,1736318343854000000,1736318403851000000,0.0
Indexes.allKeys.lookupDuration90PMs,1736318343854000000,1736318403851000000,0.0
Indexes.entries.lookups,1736318343854000000,1736318403851000000,1
IndexesFlusher.totalFlushesRetried,1736318343854000000,1736318403851000000,0
Indexes.allKeys.lookupDurationMaxMs,1736318343854000000,1736318403851000000,0.0
Indexing.cache.totalCacheAccesses,1736318343854000000,1736318403851000000,0
Indexing.cache.totalCacheEvicted,1736318343854000000,1736318403851000000,0
IndexesFlusher.totalFlushingTimeUs,1736318343854000000,1736318403851000000,495243
IndexesFlusher.totalFlushes,1736318343854000000,1736318403851000000,119
Indexing.writesQueuedMin,1736318343854000000,1736318403851000000,9223372036854775807
Indexes.entries.lookupDuration90PMs,1736318343854000000,1736318403851000000,0.0
writeAction.count,1736318343854000000,1736318403851000000,0
DiskQueryRelay.tasksExecuted,1736318343854000000,1736318403851000000,1
DiskQueryRelay.taskExecutionTotalTimeUs,1736318343854000000,1736318403851000000,209
DiskQueryRelay.taskWaitingTotalTimeUs,1736318343854000000,1736318403851000000,709
writeAction.max.wait.ms,1736318343854000000,1736318403851000000,22
writeAction.wait.ms,1736318343854000000,1736318403851000000,0
writeAction.median.wait.ms,1736318343854000000,1736318403851000000,0
DiskQueryRelay.tasksRequested,1736318343854000000,1736318403851000000,1
NonBlockingReadAction.finalizedExecutionTimeUs,1736318343854000000,1736318403851000000,7056
NonBlockingReadAction.failedExecutionsCount,1736318343854000000,1736318403851000000,0
NonBlockingReadAction.finalizedExecutionsCount,1736318343854000000,1736318403851000000,4
FlushQueue.waitingTime90PNs,1736318343854000000,1736318403851000000,0
FlushQueue.queueSize90P,1736318343854000000,1736318403851000000,0
FlushQueue.tasksExecuted,1736318343854000000,1736318403851000000,0
FlushQueue.waitingTimeAvgNs,1736318343854000000,1736318403851000000,0.0
AWTEventQueue.dispatchTime90PNs,1736318343854000000,1736318403851000000,0
FlushQueue.executionTimeAvgNs,1736318343854000000,1736318403851000000,0.0
FlushQueue.executionTime90PNs,1736318343854000000,1736318403851000000,0
FlushQueue.queueSizeMax,1736318343854000000,1736318403851000000,0
FlushQueue.waitingTimeMaxNs,1736318343854000000,1736318403851000000,0
FlushQueue.queueSizeAvg,1736318343854000000,1736318403851000000,0.0
AWTEventQueue.eventsDispatched,1736318343854000000,1736318403851000000,0
WriteAction.executionsCount,1736318343854000000,1736318403851000000,0
FlushQueue.executionTimeMaxNs,1736318343854000000,1736318403851000000,0
NonBlockingReadAction.failedExecutionTimeUs,1736318343854000000,1736318403851000000,0
AWTEventQueue.dispatchTimeAvgNs,1736318343854000000,1736318403851000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1736318343854000000,1736318403851000000,0
ReadAction.executionsCount,1736318343854000000,1736318403851000000,23876
AWTEventQueue.dispatchTimeTotalNS,1736318343854000000,1736318403851000000,74474532
workspaceModel.moduleManagerBridge.newModule.ms,1736318343854000000,1736318403851000000,0
jps.reload.project.entities.ms,1736318343854000000,1736318403851000000,0
workspaceModel.save.cache.to.file.ms,1736318343854000000,1736318403851000000,0
workspaceModel.load.cache.from.file.ms,1736318343854000000,1736318403851000000,0
workspaceModel.moduleBridge.before.changed.ms,1736318343854000000,1736318403851000000,0
jps.facet.change.listener.init.bridge.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1736318343854000000,1736318403851000000,0
workspaceModel.load.cache.metadata.from.file.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1736318343854000000,1736318403851000000,0
jps.load.project.to.empty.storage.ms,1736318343854000000,1736318403851000000,0
jps.global.handle.before.change.events.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1736318343854000000,1736318403851000000,0
jps.library.entities.serializer.save.entities.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1736318343854000000,1736318403851000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1736318343854000000,1736318403851000000,2
workspaceModel.mutableEntityStorage.entities.ms,1736318343854000000,1736318403851000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1736318343854000000,1736318403851000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1736318343854000000,1736318403851000000,0
workspaceModel.moduleBridge.update.option.ms,1736318343854000000,1736318403851000000,0
jps.facet.change.listener.before.change.events.ms,1736318343854000000,1736318403851000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1736318343854000000,1736318403851000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1736318343854000000,1736318403851000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1736318343854000000,1736318403851000000,0
jps.global.handle.changed.events.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1736318343854000000,1736318403851000000,0
jps.save.global.entities.ms,1736318343854000000,1736318403851000000,0
jps.global.get.library.ms,1736318343854000000,1736318403851000000,0
jps.apply.loaded.storage.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1736318343854000000,1736318403851000000,0
workspaceModel.orphan.listener.update.ms,1736318343854000000,1736318403851000000,0
jps.load.initial.state.ms,1736318343854000000,1736318403851000000,0
workspaceModel.sync.entities.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1736318343854000000,1736318403851000000,0
jps.app.storage.content.writer.save.component.ms,1736318343854000000,1736318403851000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1736318343854000000,1736318403851000000,0
jps.storage.jps.conf.reader.load.component.ms,1736318343854000000,1736318403851000000,0
jps.artifact.entities.serializer.save.entities.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.instances.count,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1736318343854000000,1736318403851000000,0
jps.global.initialize.library.bridges.after.loading.ms,1736318343854000000,1736318403851000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1736318343854000000,1736318403851000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1736318343854000000,1736318403851000000,0
jps.module.iml.entities.serializer.load.entities.ms,1736318343854000000,1736318403851000000,0
workspaceModel.global.updates.ms,1736318343854000000,1736318403851000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1736318343854000000,1736318403851000000,0
workspaceModel.do.save.caches.ms,1736318343854000000,1736318403851000000,0
jps.global.get.library.by.name.ms,1736318343854000000,1736318403851000000,0
jps.project.serializers.save.ms,1736318343854000000,1736318403851000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1736318343854000000,1736318403851000000,0
jps.save.changed.project.entities.ms,1736318343854000000,1736318403851000000,0
workspaceModel.global.updates.count,1736318343854000000,1736318403851000000,0
jps.app.storage.content.reader.load.component.ms,1736318343854000000,1736318403851000000,0
workspaceModel.global.apply.state.to.project.ms,1736318343854000000,1736318403851000000,0
jps.library.entities.serializer.load.entities.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1736318343854000000,1736318403851000000,0
jps.module.iml.entities.serializer.save.entities.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1736318343854000000,1736318403851000000,0
jps.project.serializers.load.ms,1736318343854000000,1736318403851000000,0
jps.global.get.libraries.ms,1736318343854000000,1736318403851000000,0
jps.global.initialize.library.bridges.ms,1736318343854000000,1736318403851000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1736318343854000000,1736318403851000000,0
jps.artifact.entities.serializer.load.entities.ms,1736318343854000000,1736318403851000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1736318343854000000,1736318403851000000,0
jps.facet.change.listener.process.change.events.ms,1736318343854000000,1736318403851000000,0
JVM.totalDirectByteBuffersBytes,1736318343854000000,1736318403851000000,118933148
JVM.totalSafepointCount,1736318343854000000,1736318403851000000,14
JVM.totalTimeAtSafepointsMs,1736318343854000000,1736318403851000000,98
OS.loadAverage,1736318343854000000,1736318403851000000,0.427734375
JVM.maxThreadCount,1736318343854000000,1736318403851000000,106
JVM.totalCpuTimeMs,1736318343854000000,1736318403851000000,5350
JVM.totalTimeToSafepointsMs,1736318343854000000,1736318403851000000,0
JVM.GC.collectionTimesMs,1736318343854000000,1736318403851000000,96
JVM.threadCount,1736318343854000000,1736318403851000000,41
JVM.totalBytesAllocated,1736318343854000000,1736318403851000000,131312048
JVM.usedHeapBytes,1736318343854000000,1736318403851000000,277348352
JVM.usedNativeBytes,1736318343854000000,1736318403851000000,288717288
JVM.GC.collections,1736318343854000000,1736318403851000000,1
JVM.maxHeapBytes,1736318343854000000,1736318403851000000,2147483648
JVM.newThreadsCount,1736318343854000000,1736318403851000000,5
workspaceModel.cachedValueWithParameters.total.get.count,1736318343854000000,1736318403851000000,0
workspaceModel.collect.changes.ms,1736318343854000000,1736318403851000000,0
workspaceModel.updates.ms,1736318343854000000,1736318403851000000,0
workspaceModel.updates.precise.ms,1736318343854000000,1736318403851000000,0
workspaceModel.update.unloaded.entities.ms,1736318343854000000,1736318403851000000,0
workspaceModel.cachedValue.calculated.count,1736318343854000000,1736318403851000000,3
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1736318343854000000,1736318403851000000,0
workspaceModel.on.changed.ms,1736318343854000000,1736318403851000000,0
workspaceModel.pre.handlers.ms,1736318343854000000,1736318403851000000,0
workspaceModel.full.replace.project.model.ms,1736318343854000000,1736318403851000000,0
workspaceModel.replace.project.model.ms,1736318343854000000,1736318403851000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1736318343854000000,1736318403851000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1736318343854000000,1736318403851000000,28
workspaceModel.cachedValueWithParameters.clear.count,1736318343854000000,1736318403851000000,0
workspaceModel.cachedValue.from.cache.count,1736318343854000000,1736318403851000000,20
workspaceModel.loading.total.ms,1736318343854000000,1736318403851000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1736318343854000000,1736318403851000000,0
workspaceModel.loading.from.cache.ms,1736318343854000000,1736318403851000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1736318343854000000,1736318403851000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1736318343854000000,1736318403851000000,0
workspaceModel.to.snapshot.ms,1736318343854000000,1736318403851000000,0
workspaceModel.cachedValue.clear.count,1736318343854000000,1736318403851000000,0
workspaceModel.cachedValue.total.get.count,1736318343854000000,1736318403851000000,23
workspaceModel.init.bridges.ms,1736318343854000000,1736318403851000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1736318343854000000,1736318403851000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1736318343854000000,1736318403851000000,2
workspaceModel.updates.count,1736318343854000000,1736318403851000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1736318343854000000,1736318403851000000,0
workspaceModel.workspaceFileIndexData.init.ms,1736318343854000000,1736318403851000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1736318343854000000,1736318403851000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1736318343854000000,1736318403851000000,0
workspaceModel.on.before.changed.ms,1736318343854000000,1736318403851000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1736318343854000000,1736318403851000000,0
workspaceModel.initializing.ms,1736318343854000000,1736318403851000000,0
workspaceModel.check.recursive.update.ms,1736318343854000000,1736318403851000000,0
workspaceModel.workspaceFileIndexData.instances.count,1736318343854000000,1736318403851000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1736318343854000000,1736318403851000000,0
FilePageCacheLockFree.heapBytesInUse,1736318343854000000,1736318403851000000,0
StorageLockContext.competingThreads.max,1736318343854000000,1736318403851000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1736318343854000000,1736318403851000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1736318343854000000,1736318403851000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1736318343854000000,1736318403851000000,0
DirectByteBufferAllocator.disposed,1736318343854000000,1736318403851000000,0
DirectByteBufferAllocator.misses,1736318343854000000,1736318403851000000,0
FilePageCache.capacityInBytes,1736318343854000000,1736318403851000000,503316478
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1736318343854000000,1736318403851000000,0
FilePageCache.uncachedFileAccess,1736318343854000000,1736318403851000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1736318343854000000,1736318403851000000,0
FilePageCacheLockFree.totalPagesHandedOver,1736318343854000000,1736318403851000000,0
MappedFileStorage.totalBytesMapped,1736318343854000000,1736318403851000000,202637312
StreamlinedBlobStorage.recordsRelocated,1736318343854000000,1736318403851000000,0
FilePageCacheLockFree.totalBytesWritten,1736318343854000000,1736318403851000000,0
FilePageCacheLockFree.totalPagesAllocated,1736318343854000000,1736318403851000000,0
